2025-12-04 19:54:50,893 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-05 12:12:01,968 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 12:12:01,971 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 12:12:01,971 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 12:12:01,971 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 12:12:01,971 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 12:12:01,971 | INFO | system | [TRADE] TradeExecutor.execute_decision bulunamadı, trade atlanıyor.
2025-12-05 12:12:41,083 | INFO | system | [MAIN] Shutdown signal received, cancelling bot_loop...
2025-12-05 12:12:41,084 | INFO | system | [MAIN] bot_loop cancelled.
2025-12-05 12:15:16,516 | INFO | system | [LOGGER] Loggers initialized (system, error, trades).
2025-12-05 12:15:16,516 | INFO | system | [MAIN] TRAINING_MODE=false -> Normal çalışma modu (trade logic aktif).
2025-12-05 12:15:16,516 | INFO | system | [MAIN] HYBRID_MODE=true -> LSTM+SGD hibrit skor kullanılacak (mümkünse).
2025-12-05 12:15:16,769 | INFO | system | [ONLINE] Loaded existing online model from models/online_model_5m_best.joblib
2025-12-05 12:15:16,769 | INFO | system | [ONLINE] OnlineLearner initialized with model_dir=models, base_model_name=online_model, interval=5m, n_classes=2
2025-12-05 12:15:16,770 | INFO | system | [ONLINE] Loaded offline meta for interval=5m: {"best_auc": 0.708, "best_side": "long", "use_lstm_hybrid": true, "lstm_long_auc": 0.8972682119205299, "lstm_short_auc": 0.8965538386068188, "seq_len": 32}
2025-12-05 12:15:16,770 | INFO | system | [HYBRID] SGD model loaded from models/online_model_5m_best.joblib (interval=5m)
2025-12-05 12:15:16,771 | INFO | system | [HYBRID] Meta loaded from models/model_meta_5m.json
2025-12-05 12:15:18,147 | INFO | system | [HYBRID] LSTM models and scaler loaded for 5m (use_lstm_hybrid=True)
2025-12-05 12:15:18,148 | INFO | system | [RISK] Using offline meta from OnlineLearner for interval=5m: best_auc=0.7080, model_confidence_factor=1.500
2025-12-05 12:15:18,149 | INFO | system | [MAIN] Bot loop started for BTCUSDT (5m, TRAINING_MODE=False)
2025-12-05 12:15:18,149 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 12:15:18,610 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 12:15:18,612 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 12:15:18,612 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 12:15:18,612 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 12:15:18,612 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 12:15:18,613 | INFO | system | [TRADE] TradeExecutor.execute_decision bulunamadı, trade atlanıyor.
2025-12-05 12:16:18,673 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 12:16:18,919 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 12:16:18,921 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 12:16:18,922 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 12:16:18,922 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 12:16:18,922 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 12:16:18,922 | INFO | system | [TRADE] TradeExecutor.execute_decision bulunamadı, trade atlanıyor.
2025-12-05 12:17:18,983 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 12:17:19,447 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 12:17:19,449 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 12:17:19,449 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 12:17:19,449 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 12:17:19,450 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 12:17:19,450 | INFO | system | [TRADE] TradeExecutor.execute_decision bulunamadı, trade atlanıyor.
2025-12-05 12:17:24,420 | INFO | system | [MAIN] Shutdown signal received, cancelling bot_loop...
2025-12-05 12:17:24,421 | INFO | system | [MAIN] bot_loop cancelled.
2025-12-05 12:45:26,262 | INFO | system | [LOGGER] Loggers initialized (system, error, trades).
2025-12-05 12:45:26,262 | WARNING | system | [BINANCE] API key/secret env'de yok. DRY_RUN modunda çalıştığından emin ol.
2025-12-05 12:45:26,262 | INFO | system | [MAIN] TRAINING_MODE=false -> Normal çalışma modu (trade logic aktif).
2025-12-05 12:45:26,263 | INFO | system | [MAIN] HYBRID_MODE=true -> LSTM+SGD hibrit skor kullanılacak (mümkünse).
2025-12-05 12:45:26,498 | INFO | system | [ONLINE] Loaded existing online model from models/online_model_5m_best.joblib
2025-12-05 12:45:26,499 | INFO | system | [ONLINE] OnlineLearner initialized with model_dir=models, base_model_name=online_model, interval=5m, n_classes=2
2025-12-05 12:45:26,500 | INFO | system | [ONLINE] Loaded offline meta for interval=5m: {"best_auc": 0.708, "best_side": "long", "use_lstm_hybrid": true, "lstm_long_auc": 0.8972682119205299, "lstm_short_auc": 0.8965538386068188, "seq_len": 32}
2025-12-05 12:45:26,501 | INFO | system | [HYBRID] SGD model loaded from models/online_model_5m_best.joblib (interval=5m)
2025-12-05 12:45:26,501 | INFO | system | [HYBRID] Meta loaded from models/model_meta_5m.json
2025-12-05 12:45:27,961 | INFO | system | [HYBRID] LSTM models and scaler loaded for 5m (use_lstm_hybrid=True)
2025-12-05 12:45:27,961 | INFO | system | [RISK] Using offline meta from OnlineLearner for interval=5m: best_auc=0.7080, model_confidence_factor=1.500
2025-12-05 12:45:27,962 | INFO | system | [MAIN] Bot loop started for BTCUSDT (5m, TRAINING_MODE=False)
2025-12-05 12:45:27,962 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 12:45:28,220 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 12:45:28,223 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 12:45:28,223 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 12:45:28,223 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 12:45:28,224 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 12:46:28,300 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 12:46:28,550 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 12:46:28,552 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 12:46:28,553 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 12:46:28,553 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 12:46:28,553 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 12:47:28,615 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 12:47:29,082 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 12:47:29,084 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 12:47:29,085 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 12:47:29,085 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 12:47:29,085 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 12:48:16,565 | INFO | system | [MAIN] Shutdown signal received, cancelling bot_loop...
2025-12-05 12:48:16,565 | INFO | system | [MAIN] bot_loop cancelled.
2025-12-05 12:50:03,604 | INFO | system | [LOGGER] Loggers initialized (system, error, trades).
2025-12-05 12:50:03,604 | WARNING | system | [BINANCE] API key/secret env'de yok. DRY_RUN modunda çalıştığından emin ol.
2025-12-05 12:50:03,605 | INFO | system | [MAIN] TRAINING_MODE=false -> Normal çalışma modu (trade logic aktif).
2025-12-05 12:50:03,605 | INFO | system | [MAIN] HYBRID_MODE=true -> LSTM+SGD hibrit skor kullanılacak (mümkünse).
2025-12-05 12:50:03,846 | INFO | system | [ONLINE] Loaded existing online model from models/online_model_5m_best.joblib
2025-12-05 12:50:03,877 | INFO | system | [ONLINE] OnlineLearner initialized with model_dir=models, base_model_name=online_model, interval=5m, n_classes=2
2025-12-05 12:50:03,878 | INFO | system | [ONLINE] Loaded offline meta for interval=5m: {"best_auc": 0.708, "best_side": "long", "use_lstm_hybrid": true, "lstm_long_auc": 0.8972682119205299, "lstm_short_auc": 0.8965538386068188, "seq_len": 32}
2025-12-05 12:50:03,879 | INFO | system | [HYBRID] SGD model loaded from models/online_model_5m_best.joblib (interval=5m)
2025-12-05 12:50:03,879 | INFO | system | [HYBRID] Meta loaded from models/model_meta_5m.json
2025-12-05 12:50:05,373 | INFO | system | [HYBRID] LSTM models and scaler loaded for 5m (use_lstm_hybrid=True)
2025-12-05 12:50:05,373 | INFO | system | [RISK] Using offline meta from OnlineLearner for interval=5m: best_auc=0.7080, model_confidence_factor=1.500
2025-12-05 12:50:05,374 | INFO | system | [MAIN] Bot loop started for BTCUSDT (5m, TRAINING_MODE=False)
2025-12-05 12:50:05,374 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 12:50:05,621 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 12:50:05,623 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 12:50:05,624 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 12:50:05,624 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 12:50:05,624 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 12:50:05,624 | INFO | system | [EXEC] execute_decision çağrıldı | signal=hold symbol=BTCUSDT price=91218.65 size=None interval=5m training_mode=None hybrid_mode=None probs=None extra={'proba': 0.5, 'model_confidence_factor': 1.5}
2025-12-05 12:51:05,685 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 12:51:06,147 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 12:51:06,149 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 12:51:06,149 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 12:51:06,149 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 12:51:06,150 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 12:51:06,150 | INFO | system | [EXEC] execute_decision çağrıldı | signal=hold symbol=BTCUSDT price=91229.15 size=None interval=5m training_mode=None hybrid_mode=None probs=None extra={'proba': 0.5, 'model_confidence_factor': 1.5}
2025-12-05 12:52:06,211 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 12:52:06,463 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 12:52:06,465 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 12:52:06,466 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 12:52:06,466 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 12:52:06,466 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 12:52:06,466 | INFO | system | [EXEC] execute_decision çağrıldı | signal=hold symbol=BTCUSDT price=91232.63 size=None interval=5m training_mode=None hybrid_mode=None probs=None extra={'proba': 0.5, 'model_confidence_factor': 1.5}
2025-12-05 12:53:06,527 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 12:53:06,772 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 12:53:06,774 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 12:53:06,774 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 12:53:06,774 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 12:53:06,775 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 12:53:06,775 | INFO | system | [EXEC] execute_decision çağrıldı | signal=hold symbol=BTCUSDT price=91199.07 size=None interval=5m training_mode=None hybrid_mode=None probs=None extra={'proba': 0.5, 'model_confidence_factor': 1.5}
2025-12-05 12:54:06,836 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 12:54:07,089 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 12:54:07,091 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 12:54:07,091 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 12:54:07,091 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 12:54:07,092 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 12:54:07,092 | INFO | system | [EXEC] execute_decision çağrıldı | signal=hold symbol=BTCUSDT price=91235.46 size=None interval=5m training_mode=None hybrid_mode=None probs=None extra={'proba': 0.5, 'model_confidence_factor': 1.5}
2025-12-05 12:55:07,116 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 12:55:07,369 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 12:55:07,371 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 12:55:07,372 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 12:55:07,372 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 12:55:07,372 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 12:55:07,372 | INFO | system | [EXEC] execute_decision çağrıldı | signal=hold symbol=BTCUSDT price=91249.42 size=None interval=5m training_mode=None hybrid_mode=None probs=None extra={'proba': 0.5, 'model_confidence_factor': 1.5}
2025-12-05 12:56:07,433 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 12:56:07,678 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 12:56:07,680 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 12:56:07,681 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 12:56:07,681 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 12:56:07,681 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 12:56:07,681 | INFO | system | [EXEC] execute_decision çağrıldı | signal=hold symbol=BTCUSDT price=91216.12 size=None interval=5m training_mode=None hybrid_mode=None probs=None extra={'proba': 0.5, 'model_confidence_factor': 1.5}
